  1088   2      7.0415000000000001      36.214999999999996      21.037500000000001
  1089   2                       0      31.476629999999997      21.037500000000001
  1090   2                       0      40.953400000000002      21.037500000000001
  1091   2      7.0415000000000001      38.719629999999995                  14.025
  1092   2      7.0415000000000001      33.710369999999998                  14.025
  1093   2      7.0415000000000001      28.971999999999998      25.316499999999998
  1094   2      7.0415000000000001      28.971999999999998      16.758469999999999
  1095   2                       0      36.214999999999996      18.304030000000001
  1096   2                       0      36.214999999999996      23.770969999999998
  1097   2                       0      33.881309999999999                16.92257
  1098   2                       0      38.548689999999993                16.92257
  1099   2                       0      38.548689999999993                 25.1524
  1100   2                       0      33.881309999999999                 25.1524
  1101   2      7.0415000000000001      41.124299999999998                23.93506
  1102   2      7.0415000000000001      31.305689999999998                23.93506
  1103   2      7.0415000000000001      31.305689999999998      18.139939999999999
  1104   2      7.0415000000000001      41.124299999999998      18.139939999999999
  1105   2      2.8940600000000001      28.971999999999998      18.685510000000001
  1106   2                 11.1889      28.971999999999998      18.685510000000001
  1107   2      2.8940600000000001      28.971999999999998      23.389490000000002
  1108   2                 11.1889      28.971999999999998      23.389490000000002
  1109   2      9.9355600000000006      36.214999999999996                  25.698
  1110   2      4.1474399999999996      36.214999999999996                  25.698
  1111   2      9.9355600000000006      36.214999999999996      16.376989999999999
  1112   2      4.1474399999999996      36.214999999999996      16.376989999999999
  1113   2      9.3243500000000008      40.370999999999995                  14.025
  1114   2      4.7586500000000003      32.058969999999995                  14.025
  1115   2      9.3243500000000008      32.058969999999995                  14.025
  1116   2      4.7586500000000003      40.370999999999995                  14.025
  1117   2      2.2828499999999998      33.128029999999995      21.037500000000001
  1118   2                 11.8001                  39.302      21.037500000000001
  1119   2      2.2828499999999998                  39.302      21.037500000000001
  1120   2                 11.8001      33.128029999999995      21.037500000000001
  1121   2      7.0415000000000001      31.354949999999999                 15.4247
  1122   2      7.0415000000000001      38.674719999999994      19.500360000000001
  1123   2                       0      31.431719999999999      26.512900000000002
  1124   2                       0                 40.9983      26.512900000000002
  1125   2                       0                 40.9983      15.562139999999999
  1126   2                       0      33.832049999999995      22.437200000000001
  1127   1                       0      33.988499999999995                19.65043
  1128   1      7.0415000000000001      41.231499999999997                15.41207
  1129   1      7.0415000000000001      38.658789999999996      22.573239999999998
  1130   1      7.0415000000000001      31.198499999999999                 26.6629
  1131   1                       0      38.441499999999998      22.424570000000003
  1132   1      7.0415000000000001      41.231499999999997                 26.6629
  1133   1      7.0415000000000001      33.771209999999996      19.501760000000001
  1134   1                       0      38.441499999999998                19.65043
  1135   1      7.0415000000000001      33.771209999999996      22.573239999999998
  1136   1                       0      31.415789999999998      15.560740000000001
  1137   1      8.6582299999999996      28.971999999999998      28.050000000000001
  1138   1      5.4247699999999996      28.971999999999998      28.050000000000001
  1139   1                 1.61673      36.214999999999996                 35.0625
  1140   1                 12.4663      36.214999999999996                 35.0625
  1141   1                       0      34.072519999999997      28.050000000000001
  1142   1                       0      38.357479999999995      28.050000000000001
  1143   1      7.0415000000000001                 41.3155                 35.0625
  1144   1      7.0415000000000001      31.114479999999997                 35.0625
  1145   1                       0      28.971999999999998      33.446820000000002
  1146   1                       0      28.971999999999998      36.678179999999998
  1147   1      7.0415000000000001      36.214999999999996      40.459299999999999
  1148   1      7.0415000000000001      36.214999999999996      29.665680000000002
  1149   1                 1.50406      28.971999999999998      30.477730000000001
  1150   1      12.578900000000001      28.971999999999998      30.477730000000001
  1151   1                 1.50406      28.971999999999998      39.647300000000001
  1152   1      12.578900000000001      28.971999999999998      39.647300000000001
  1153   1                 8.54556      36.214999999999996      37.490229999999997
  1154   1      5.5374400000000001      36.214999999999996      37.490229999999997
  1155   1                 8.54556      36.214999999999996      32.634770000000003
  1156   1      5.5374400000000001      36.214999999999996      32.634770000000003
  1157   1      8.5864100000000008      28.971999999999998      36.735680000000002
  1158   1      5.4965900000000003      28.971999999999998      36.735680000000002
  1159   1      8.5864100000000008      28.971999999999998      33.389319999999998
  1160   1      5.4965900000000003      28.971999999999998      33.389319999999998
  1161   1                 1.54491      36.214999999999996      29.723179999999999
  1162   1                 12.5381      36.214999999999996      29.723179999999999
  1163   1                 1.54491      36.214999999999996      40.401800000000001
  1164   1                 12.5381      36.214999999999996      40.401800000000001
  1165   1      2.5391599999999999      30.462609999999998      28.050000000000001
  1166   1      11.543799999999999      41.967399999999998      28.050000000000001
  1167   1      2.5391599999999999      41.967399999999998      28.050000000000001
  1168   1      11.543799999999999      30.462609999999998      28.050000000000001
  1169   1                 9.58066                37.70561                 35.0625
  1170   1      4.5023400000000002                34.72439                 35.0625
  1171   1                 9.58066                34.72439                 35.0625
  1172   1      4.5023400000000002                37.70561                 35.0625
  1173   1      9.6186900000000009      37.627389999999998      28.050000000000001
  1174   1      4.4643100000000002      34.802610000000001      28.050000000000001
  1175   1      9.6186900000000009      34.802610000000001      28.050000000000001
  1176   1      4.4643100000000002      37.627389999999998      28.050000000000001
  1177   1      2.5771899999999999      30.384389999999996                 35.0625
  1178   1      11.505800000000001                 42.0456                 35.0625
  1179   1      2.5771899999999999                 42.0456                 35.0625
  1180   1      11.505800000000001      30.384389999999996                 35.0625
  1181   1      1.5716600000000001                31.59686      32.348660000000002
  1182   1                 12.5113      40.833100000000002      32.348660000000002
  1183   1      1.5716600000000001      40.833100000000002      37.776340000000005
  1184   1                 12.5113                31.59686      37.776340000000005
  1185   1                 12.5113      40.833100000000002      37.776340000000005
  1186   1      1.5716600000000001                31.59686      37.776340000000005
  1187   1                 12.5113                31.59686      32.348660000000002
  1188   1      1.5716600000000001      40.833100000000002      32.348660000000002
  1189   1      8.6131600000000006      38.839860000000002      39.361199999999997
  1190   1      5.4698399999999996      33.590139999999998      39.361199999999997
  1191   1      8.6131600000000006      33.590139999999998      30.763840000000002
  1192   1      5.4698399999999996      38.839860000000002      30.763840000000002
  1193   1      5.4698399999999996      33.590139999999998      30.763840000000002
  1194   1      8.6131600000000006      38.839860000000002      30.763840000000002
  1195   1      5.4698399999999996      38.839860000000002      39.361199999999997
  1196   1      8.6131600000000006      33.590139999999998      39.361199999999997
  1197   1                 2.55606      33.094719999999995                29.70074
  1198   1      11.526899999999999      39.335299999999997                29.70074
  1199   1                 2.55606      39.335299999999997      40.424300000000002
  1200   1      11.526899999999999      33.094719999999995      40.424300000000002
  1201   1      11.526899999999999      39.335299999999997      40.424300000000002
  1202   1                 2.55606      33.094719999999995      40.424300000000002
  1203   1      11.526899999999999      33.094719999999995                29.70074
  1204   1                 2.55606      39.335299999999997                29.70074
  1205   1      9.5975599999999996      40.337699999999998      36.713239999999999
  1206   1      4.4854399999999996      32.092279999999995      36.713239999999999
  1207   1      9.5975599999999996      32.092279999999995      33.411760000000001
  1208   1      4.4854399999999996      40.337699999999998      33.411760000000001
  1209   1      4.4854399999999996      32.092279999999995      33.411760000000001
  1210   1      9.5975599999999996      40.337699999999998      33.411760000000001
  1211   1      4.4854399999999996      40.337699999999998      36.713239999999999
  1212   1      9.5975599999999996      32.092279999999995      36.713239999999999
  1213   1      2.7123900000000001      34.641819999999996      32.417389999999997
  1214   1                 11.3706      37.788179999999997      32.417389999999997
  1215   1      2.7123900000000001      37.788179999999997      37.707610000000003
  1216   1                 11.3706      34.641819999999996      37.707610000000003
  1217   1                 11.3706      37.788179999999997      37.707610000000003
  1218   1      2.7123900000000001      34.641819999999996      37.707610000000003
  1219   1                 11.3706      34.641819999999996      32.417389999999997
  1220   1      2.7123900000000001      37.788179999999997      32.417389999999997
  1221   1      9.7538900000000002      41.884799999999998      39.429900000000004
  1222   1                 4.32911      30.545179999999998      39.429900000000004
  1223   1      9.7538900000000002      30.545179999999998      30.695119999999999
  1224   1                 4.32911      41.884799999999998      30.695119999999999
  1225   1                 4.32911      30.545179999999998      30.695119999999999
  1226   1      9.7538900000000002      41.884799999999998      30.695119999999999
  1227   1                 4.32911      41.884799999999998      39.429900000000004
  1228   1      9.7538900000000002      30.545179999999998      39.429900000000004
  1229   2                       0      28.971999999999998      28.050000000000001
  1230   2      7.0415000000000001      36.214999999999996                 35.0625
  1231   2                       0      31.476629999999997                 35.0625
  1232   2                       0      40.953400000000002                 35.0625
  1233   2      7.0415000000000001      38.719629999999995      28.050000000000001
  1234   2      7.0415000000000001      33.710369999999998      28.050000000000001
  1235   2      7.0415000000000001      28.971999999999998      39.341499999999996
  1236   2      7.0415000000000001      28.971999999999998      30.783470000000001
  1237   2                       0      36.214999999999996      32.329030000000003
  1238   2                       0      36.214999999999996      37.795969999999997
  1239   2                       0      33.881309999999999      30.947569999999999
  1240   2                       0      38.548689999999993      30.947569999999999
  1241   2                       0      38.548689999999993      39.177399999999999
  1242   2                       0      33.881309999999999      39.177399999999999
  1243   2      7.0415000000000001      41.124299999999998      37.960059999999999
  1244   2      7.0415000000000001      31.305689999999998      37.960059999999999
  1245   2      7.0415000000000001      31.305689999999998      32.164940000000001
  1246   2      7.0415000000000001      41.124299999999998      32.164940000000001
  1247   2      2.8940600000000001      28.971999999999998      32.710509999999999
  1248   2                 11.1889      28.971999999999998      32.710509999999999
  1249   2      2.8940600000000001      28.971999999999998      37.414490000000001
  1250   2                 11.1889      28.971999999999998      37.414490000000001
  1251   2      9.9355600000000006      36.214999999999996      39.722999999999999
  1252   2      4.1474399999999996      36.214999999999996      39.722999999999999
  1253   2      9.9355600000000006      36.214999999999996      30.401990000000001
  1254   2      4.1474399999999996      36.214999999999996      30.401990000000001
  1255   2      9.3243500000000008      40.370999999999995      28.050000000000001
  1256   2      4.7586500000000003      32.058969999999995      28.050000000000001
  1257   2      9.3243500000000008      32.058969999999995      28.050000000000001
  1258   2      4.7586500000000003      40.370999999999995      28.050000000000001
  1259   2      2.2828499999999998      33.128029999999995                 35.0625
  1260   2                 11.8001                  39.302                 35.0625
  1261   2      2.2828499999999998                  39.302                 35.0625
  1262   2                 11.8001      33.128029999999995                 35.0625
  1263   2      7.0415000000000001      31.354949999999999                 29.4497
  1264   2      7.0415000000000001      38.674719999999994      33.525359999999999
  1265   2                       0      31.431719999999999                 40.5379
  1266   2                       0                 40.9983                 40.5379
  1267   2                       0                 40.9983      29.587140000000002
  1268   2                       0      33.832049999999995      36.462200000000003
  1269   1                       0      33.988499999999995      33.675429999999999
  1270   1      7.0415000000000001      41.231499999999997      29.437070000000002
  1271   1      7.0415000000000001      38.658789999999996      36.598240000000004
  1272   1      7.0415000000000001      31.198499999999999      40.687899999999999
  1273   1                       0      38.441499999999998      36.449570000000001
  1274   1      7.0415000000000001      41.231499999999997      40.687899999999999
  1275   1      7.0415000000000001      33.771209999999996      33.526760000000003
  1276   1                       0      38.441499999999998      33.675429999999999
  1277   1      7.0415000000000001      33.771209999999996      36.598240000000004
  1278   1                       0      31.415789999999998      29.585740000000001
  1279   1      22.741230000000002                       0                       0
  1280   1      19.507770000000001                       0                       0
  1281   1      15.699730000000001      7.2430000000000003      7.0125000000000002
  1282   1      26.549300000000002      7.2430000000000003      7.0125000000000002
  1283   1                  14.083      5.1005200000000004                       0
  1284   1                  14.083      9.3854799999999994                       0
  1285   1      21.124500000000001      12.343500000000001      7.0125000000000002
  1286   1      21.124500000000001      2.1424799999999999      7.0125000000000002
  1287   1                  14.083                       0                 5.39682
  1288   1                  14.083                       0      8.6281800000000004
  1289   1      21.124500000000001      7.2430000000000003                 12.4093
  1290   1      21.124500000000001      7.2430000000000003                 1.61568
  1291   1      15.587060000000001                       0      2.4277299999999999
  1292   1      26.661900000000003                       0      2.4277299999999999
  1293   1      15.587060000000001                       0      11.597300000000001
  1294   1      26.661900000000003                       0      11.597300000000001
  1295   1                22.62856      7.2430000000000003      9.4402299999999997
  1296   1      19.620440000000002      7.2430000000000003      9.4402299999999997
  1297   1                22.62856      7.2430000000000003      4.5847699999999998
  1298   1      19.620440000000002      7.2430000000000003      4.5847699999999998
  1299   1      22.669409999999999                       0      8.6856799999999996
  1300   1                19.57959                       0      8.6856799999999996
  1301   1      22.669409999999999                       0      5.3393199999999998
  1302   1                19.57959                       0      5.3393199999999998
  1303   1                15.62791      7.2430000000000003      1.6731799999999999
  1304   1      26.621099999999998      7.2430000000000003      1.6731799999999999
  1305   1                15.62791      7.2430000000000003      12.351800000000001
  1306   1      26.621099999999998      7.2430000000000003      12.351800000000001
  1307   1      16.622160000000001                 1.49061                       0
  1308   1      25.626799999999999                 12.9954                       0
  1309   1      16.622160000000001                 12.9954                       0
  1310   1      25.626799999999999                 1.49061                       0
  1311   1                23.66366      8.7336100000000005      7.0125000000000002
  1312   1      18.585340000000002      5.7523900000000001      7.0125000000000002
  1313   1                23.66366      5.7523900000000001      7.0125000000000002
  1314   1      18.585340000000002      8.7336100000000005      7.0125000000000002
  1315   1      23.701689999999999      8.6553900000000006                       0
  1316   1                18.54731      5.8306100000000001                       0
  1317   1      23.701689999999999      5.8306100000000001                       0
  1318   1                18.54731      8.6553900000000006                       0
  1319   1                16.66019                 1.41239      7.0125000000000002
  1320   1      25.588799999999999      13.073600000000001      7.0125000000000002
  1321   1                16.66019      13.073600000000001      7.0125000000000002
  1322   1      25.588799999999999                 1.41239      7.0125000000000002
  1323   1                15.65466                 2.62486      4.2986599999999999
  1324   1                 26.5943                 11.8611      4.2986599999999999
  1325   1                15.65466                 11.8611      9.7263400000000004
  1326   1                 26.5943                 2.62486      9.7263400000000004
  1327   1                 26.5943                 11.8611      9.7263400000000004
  1328   1                15.65466                 2.62486      9.7263400000000004
  1329   1                 26.5943                 2.62486      4.2986599999999999
  1330   1                15.65466                 11.8611      4.2986599999999999
  1331   1      22.696159999999999      9.8678600000000003      11.311199999999999
  1332   1                19.55284      4.6181400000000004      11.311199999999999
  1333   1      22.696159999999999      4.6181400000000004      2.7138399999999998
  1334   1                19.55284      9.8678600000000003      2.7138399999999998
  1335   1                19.55284      4.6181400000000004      2.7138399999999998
  1336   1      22.696159999999999      9.8678600000000003      2.7138399999999998
  1337   1                19.55284      9.8678600000000003      11.311199999999999
  1338   1      22.696159999999999      4.6181400000000004      11.311199999999999
  1339   1      16.639060000000001      4.1227200000000002      1.6507400000000001
  1340   1                 25.6099      10.363300000000001      1.6507400000000001
  1341   1      16.639060000000001      10.363300000000001                 12.3743
  1342   1                 25.6099      4.1227200000000002                 12.3743
  1343   1                 25.6099      10.363300000000001                 12.3743
  1344   1      16.639060000000001      4.1227200000000002                 12.3743
  1345   1                 25.6099      4.1227200000000002      1.6507400000000001
  1346   1      16.639060000000001      10.363300000000001      1.6507400000000001
  1347   1                23.68056                 11.3657      8.6632400000000001
  1348   1      18.568439999999999      3.1202800000000002      8.6632400000000001
  1349   1                23.68056      3.1202800000000002      5.3617600000000003
  1350   1      18.568439999999999                 11.3657      5.3617600000000003
  1351   1      18.568439999999999      3.1202800000000002      5.3617600000000003
  1352   1                23.68056                 11.3657      5.3617600000000003
  1353   1      18.568439999999999                 11.3657      8.6632400000000001
  1354   1                23.68056      3.1202800000000002      8.6632400000000001
  1355   1      16.795390000000001      5.6698199999999996      4.3673900000000003
  1356   1      25.453600000000002      8.8161799999999992      4.3673900000000003
  1357   1      16.795390000000001      8.8161799999999992                 9.65761
  1358   1      25.453600000000002      5.6698199999999996                 9.65761
  1359   1      25.453600000000002      8.8161799999999992                 9.65761
  1360   1      16.795390000000001      5.6698199999999996                 9.65761
  1361   1      25.453600000000002      5.6698199999999996      4.3673900000000003
  1362   1      16.795390000000001      8.8161799999999992      4.3673900000000003
  1363   1                23.83689      12.912800000000001      11.379899999999999
  1364   1      18.412109999999998                 1.57318      11.379899999999999
  1365   1                23.83689                 1.57318      2.6451199999999999
  1366   1      18.412109999999998      12.912800000000001      2.6451199999999999
  1367   1      18.412109999999998                 1.57318      2.6451199999999999
  1368   1                23.83689      12.912800000000001      2.6451199999999999
  1369   1      18.412109999999998      12.912800000000001      11.379899999999999
  1370   1                23.83689                 1.57318      11.379899999999999
  1371   2                  14.083                       0                       0
  1372   2      21.124500000000001      7.2430000000000003      7.0125000000000002
  1373   2                  14.083      2.5046300000000001      7.0125000000000002
  1374   2                  14.083      11.981400000000001      7.0125000000000002
  1375   2      21.124500000000001      9.7476299999999991                       0
  1376   2      21.124500000000001      4.7383699999999997                       0
  1377   2      21.124500000000001                       0      11.291499999999999
  1378   2      21.124500000000001                       0      2.7334700000000001
  1379   2                  14.083      7.2430000000000003      4.2790299999999997
  1380   2                  14.083      7.2430000000000003      9.7459699999999998
  1381   2                  14.083      4.9093099999999996                 2.89757
  1382   2                  14.083      9.5766899999999993                 2.89757
  1383   2                  14.083      9.5766899999999993                 11.1274
  1384   2                  14.083      4.9093099999999996                 11.1274
  1385   2      21.124500000000001                 12.1523      9.9100599999999996
  1386   2      21.124500000000001      2.3336899999999998      9.9100599999999996
  1387   2      21.124500000000001      2.3336899999999998      4.1149399999999998
  1388   2      21.124500000000001                 12.1523      4.1149399999999998
  1389   2      16.977060000000002                       0      4.6605100000000004
  1390   2      25.271900000000002                       0      4.6605100000000004
  1391   2      16.977060000000002                       0                 9.36449
  1392   2      25.271900000000002                       0                 9.36449
  1393   2      24.018560000000001      7.2430000000000003                  11.673
  1394   2      18.230440000000002      7.2430000000000003                  11.673
  1395   2      24.018560000000001      7.2430000000000003      2.3519899999999998
  1396   2      18.230440000000002      7.2430000000000003      2.3519899999999998
  1397   2      23.407350000000001      11.398999999999999                       0
  1398   2      18.841650000000001                 3.08697                       0
  1399   2      23.407350000000001                 3.08697                       0
  1400   2      18.841650000000001      11.398999999999999                       0
  1401   2      16.365850000000002      4.1560300000000003      7.0125000000000002
  1402   2      25.883099999999999                   10.33      7.0125000000000002
  1403   2      16.365850000000002                   10.33      7.0125000000000002
  1404   2      25.883099999999999      4.1560300000000003      7.0125000000000002
  1405   2      21.124500000000001      2.3829500000000001      1.3996999999999999
  1406   2      21.124500000000001      9.7027199999999993      5.4753600000000002
  1407   2                  14.083      2.4597199999999999                 12.4879
  1408   2                  14.083      12.026300000000001                 12.4879
  1409   2                  14.083      12.026300000000001                 1.53714
  1410   2                  14.083      4.8600500000000002      8.4122000000000003
  1411   1                  14.083      5.0164999999999997      5.6254299999999997
  1412   1      21.124500000000001      12.259499999999999                 1.38707
  1413   1      21.124500000000001      9.6867900000000002      8.5482399999999998
  1414   1      21.124500000000001      2.2265000000000001                 12.6379
  1415   1                  14.083                  9.4695      8.3995700000000006
  1416   1      21.124500000000001      12.259499999999999                 12.6379
  1417   1      21.124500000000001      4.7992100000000004      5.4767599999999996
  1418   1                  14.083                  9.4695      5.6254299999999997
  1419   1      21.124500000000001      4.7992100000000004      8.5482399999999998
  1420   1                  14.083      2.4437899999999999      1.5357400000000001
  1421   1      22.741230000000002                       0                  14.025
  1422   1      19.507770000000001                       0                  14.025
  1423   1      15.699730000000001      7.2430000000000003      21.037500000000001
  1424   1      26.549300000000002      7.2430000000000003      21.037500000000001
  1425   1                  14.083      5.1005200000000004                  14.025
  1426   1                  14.083      9.3854799999999994                  14.025
  1427   1      21.124500000000001      12.343500000000001      21.037500000000001
  1428   1      21.124500000000001      2.1424799999999999      21.037500000000001
  1429   1                  14.083                       0                19.42182
  1430   1                  14.083                       0      22.653179999999999
  1431   1      21.124500000000001      7.2430000000000003                 26.4343
  1432   1      21.124500000000001      7.2430000000000003                15.64068
  1433   1      15.587060000000001                       0      16.452729999999999
  1434   1      26.661900000000003                       0      16.452729999999999
  1435   1      15.587060000000001                       0      25.622300000000003
  1436   1      26.661900000000003                       0      25.622300000000003
  1437   1                22.62856      7.2430000000000003      23.465229999999998
  1438   1      19.620440000000002      7.2430000000000003      23.465229999999998
  1439   1                22.62856      7.2430000000000003      18.609770000000001
  1440   1      19.620440000000002      7.2430000000000003      18.609770000000001
  1441   1      22.669409999999999                       0                22.71068
  1442   1                19.57959                       0                22.71068
  1443   1      22.669409999999999                       0      19.364319999999999
  1444   1                19.57959                       0      19.364319999999999
  1445   1                15.62791      7.2430000000000003      15.698180000000001
  1446   1      26.621099999999998      7.2430000000000003      15.698180000000001
  1447   1                15.62791      7.2430000000000003      26.376800000000003
  1448   1      26.621099999999998      7.2430000000000003      26.376800000000003
  1449   1      16.622160000000001                 1.49061                  14.025
  1450   1      25.626799999999999                 12.9954                  14.025
  1451   1      16.622160000000001                 12.9954                  14.025
  1452   1      25.626799999999999                 1.49061                  14.025
  1453   1                23.66366      8.7336100000000005      21.037500000000001
  1454   1      18.585340000000002      5.7523900000000001      21.037500000000001
  1455   1                23.66366      5.7523900000000001      21.037500000000001
  1456   1      18.585340000000002      8.7336100000000005      21.037500000000001
  1457   1      23.701689999999999      8.6553900000000006                  14.025
  1458   1                18.54731      5.8306100000000001                  14.025
  1459   1      23.701689999999999      5.8306100000000001                  14.025
  1460   1                18.54731      8.6553900000000006                  14.025
  1461   1                16.66019                 1.41239      21.037500000000001
  1462   1      25.588799999999999      13.073600000000001      21.037500000000001
  1463   1                16.66019      13.073600000000001      21.037500000000001
  1464   1      25.588799999999999                 1.41239      21.037500000000001
  1465   1                15.65466                 2.62486                18.32366
  1466   1                 26.5943                 11.8611                18.32366
  1467   1                15.65466                 11.8611      23.751339999999999
  1468   1                 26.5943                 2.62486      23.751339999999999
  1469   1                 26.5943                 11.8611      23.751339999999999
  1470   1                15.65466                 2.62486      23.751339999999999
  1471   1                 26.5943                 2.62486                18.32366
  1472   1                15.65466                 11.8611                18.32366
  1473   1      22.696159999999999      9.8678600000000003      25.336199999999998
  1474   1                19.55284      4.6181400000000004      25.336199999999998
  1475   1      22.696159999999999      4.6181400000000004                16.73884
  1476   1                19.55284      9.8678600000000003                16.73884
  1477   1                19.55284      4.6181400000000004                16.73884
  1478   1      22.696159999999999      9.8678600000000003                16.73884
  1479   1                19.55284      9.8678600000000003      25.336199999999998
  1480   1      22.696159999999999      4.6181400000000004      25.336199999999998
  1481   1      16.639060000000001      4.1227200000000002      15.675740000000001
  1482   1                 25.6099      10.363300000000001      15.675740000000001
  1483   1      16.639060000000001      10.363300000000001                 26.3993
  1484   1                 25.6099      4.1227200000000002                 26.3993
  1485   1                 25.6099      10.363300000000001                 26.3993
  1486   1      16.639060000000001      4.1227200000000002                 26.3993
  1487   1                 25.6099      4.1227200000000002      15.675740000000001
  1488   1      16.639060000000001      10.363300000000001      15.675740000000001
  1489   1                23.68056                 11.3657                22.68824
  1490   1      18.568439999999999      3.1202800000000002                22.68824
  1491   1                23.68056      3.1202800000000002      19.386760000000002
  1492   1      18.568439999999999                 11.3657      19.386760000000002
  1493   1      18.568439999999999      3.1202800000000002      19.386760000000002
  1494   1                23.68056                 11.3657      19.386760000000002
  1495   1      18.568439999999999                 11.3657                22.68824
  1496   1                23.68056      3.1202800000000002                22.68824
  1497   1      16.795390000000001      5.6698199999999996      18.392389999999999
  1498   1      25.453600000000002      8.8161799999999992      18.392389999999999
  1499   1      16.795390000000001      8.8161799999999992                23.68261
  1500   1      25.453600000000002      5.6698199999999996                23.68261
  1501   1      25.453600000000002      8.8161799999999992                23.68261
  1502   1      16.795390000000001      5.6698199999999996                23.68261
  1503   1      25.453600000000002      5.6698199999999996      18.392389999999999
  1504   1      16.795390000000001      8.8161799999999992      18.392389999999999
  1505   1                23.83689      12.912800000000001      25.404899999999998
  1506   1      18.412109999999998                 1.57318      25.404899999999998
  1507   1                23.83689                 1.57318      16.670120000000001
  1508   1      18.412109999999998      12.912800000000001      16.670120000000001
  1509   1      18.412109999999998                 1.57318      16.670120000000001
  1510   1                23.83689      12.912800000000001      16.670120000000001
  1511   1      18.412109999999998      12.912800000000001      25.404899999999998
  1512   1                23.83689                 1.57318      25.404899999999998
  1513   2                  14.083                       0                  14.025
  1514   2      21.124500000000001      7.2430000000000003      21.037500000000001
  1515   2                  14.083      2.5046300000000001      21.037500000000001
  1516   2                  14.083      11.981400000000001      21.037500000000001
  1517   2      21.124500000000001      9.7476299999999991                  14.025
  1518   2      21.124500000000001      4.7383699999999997                  14.025
  1519   2      21.124500000000001                       0      25.316499999999998
  1520   2      21.124500000000001                       0      16.758469999999999
  1521   2                  14.083      7.2430000000000003      18.304030000000001
  1522   2                  14.083      7.2430000000000003      23.770969999999998
  1523   2                  14.083      4.9093099999999996                16.92257
  1524   2                  14.083      9.5766899999999993                16.92257
  1525   2                  14.083      9.5766899999999993                 25.1524
  1526   2                  14.083      4.9093099999999996                 25.1524
  1527   2      21.124500000000001                 12.1523                23.93506
  1528   2      21.124500000000001      2.3336899999999998                23.93506
  1529   2      21.124500000000001      2.3336899999999998      18.139939999999999
  1530   2      21.124500000000001                 12.1523      18.139939999999999
  1531   2      16.977060000000002                       0      18.685510000000001
  1532   2      25.271900000000002                       0      18.685510000000001
  1533   2      16.977060000000002                       0      23.389490000000002
  1534   2      25.271900000000002                       0      23.389490000000002
  1535   2      24.018560000000001      7.2430000000000003                  25.698
  1536   2      18.230440000000002      7.2430000000000003                  25.698
  1537   2      24.018560000000001      7.2430000000000003      16.376989999999999
  1538   2      18.230440000000002      7.2430000000000003      16.376989999999999
  1539   2      23.407350000000001      11.398999999999999                  14.025
  1540   2      18.841650000000001                 3.08697                  14.025
  1541   2      23.407350000000001                 3.08697                  14.025
  1542   2      18.841650000000001      11.398999999999999                  14.025
  1543   2      16.365850000000002      4.1560300000000003      21.037500000000001
  1544   2      25.883099999999999                   10.33      21.037500000000001
  1545   2      16.365850000000002                   10.33      21.037500000000001
  1546   2      25.883099999999999      4.1560300000000003      21.037500000000001
  1547   2      21.124500000000001      2.3829500000000001                 15.4247
  1548   2      21.124500000000001      9.7027199999999993      19.500360000000001
  1549   2                  14.083      2.4597199999999999      26.512900000000002
  1550   2                  14.083      12.026300000000001      26.512900000000002
  1551   2                  14.083      12.026300000000001      15.562139999999999
  1552   2                  14.083      4.8600500000000002      22.437200000000001
  1553   1                  14.083      5.0164999999999997                19.65043
  1554   1      21.124500000000001      12.259499999999999                15.41207
  1555   1      21.124500000000001      9.6867900000000002      22.573239999999998
  1556   1      21.124500000000001      2.2265000000000001                 26.6629
  1557   1                  14.083                  9.4695      22.424570000000003
  1558   1      21.124500000000001      12.259499999999999                 26.6629
  1559   1      21.124500000000001      4.7992100000000004      19.501760000000001
  1560   1                  14.083                  9.4695                19.65043
  1561   1      21.124500000000001      4.7992100000000004      22.573239999999998
  1562   1                  14.083      2.4437899999999999      15.560740000000001
  1563   1      22.741230000000002                       0      28.050000000000001
  1564   1      19.507770000000001                       0      28.050000000000001
  1565   1      15.699730000000001      7.2430000000000003                 35.0625
  1566   1      26.549300000000002      7.2430000000000003                 35.0625
  1567   1                  14.083      5.1005200000000004      28.050000000000001
  1568   1                  14.083      9.3854799999999994      28.050000000000001
  1569   1      21.124500000000001      12.343500000000001                 35.0625
  1570   1      21.124500000000001      2.1424799999999999                 35.0625
  1571   1                  14.083                       0      33.446820000000002
  1572   1                  14.083                       0      36.678179999999998
  1573   1      21.124500000000001      7.2430000000000003      40.459299999999999
  1574   1      21.124500000000001      7.2430000000000003      29.665680000000002
  1575   1      15.587060000000001                       0      30.477730000000001
  1576   1      26.661900000000003                       0      30.477730000000001
  1577   1      15.587060000000001                       0      39.647300000000001
  1578   1      26.661900000000003                       0      39.647300000000001
  1579   1                22.62856      7.2430000000000003      37.490229999999997
  1580   1      19.620440000000002      7.2430000000000003      37.490229999999997
  1581   1                22.62856      7.2430000000000003      32.634770000000003
  1582   1      19.620440000000002      7.2430000000000003      32.634770000000003
  1583   1      22.669409999999999                       0      36.735680000000002
  1584   1                19.57959                       0      36.735680000000002
  1585   1      22.669409999999999                       0      33.389319999999998
  1586   1                19.57959                       0      33.389319999999998
  1587   1                15.62791      7.2430000000000003      29.723179999999999
  1588   1      26.621099999999998      7.2430000000000003      29.723179999999999
  1589   1                15.62791      7.2430000000000003      40.401800000000001
  1590   1      26.621099999999998      7.2430000000000003      40.401800000000001
